1088	{"brewery_id":901,"latitude":37.244,"longitude":-107.879,"accuracy":"ROOFTOP"}
1089	{"brewery_id":1151,"latitude":48.4192,"longitude":-122.335,"accuracy":"ROOFTOP"}
1090	{"brewery_id":1152,"latitude":18.88,"longitude":72.94,"accuracy":"APPROXIMATE"}
1091	{"brewery_id":1153,"latitude":44.7403,"longitude":-88.4448,"accuracy":"APPROXIMATE"}
1092	{"brewery_id":1154,"latitude":43.487,"longitude":-80.2068,"accuracy":"RANGE_INTERPOLATED"}
1093	{"brewery_id":1155,"latitude":61.2196,"longitude":-149.896,"accuracy":"RANGE_INTERPOLATED"}
1094	{"brewery_id":1156,"latitude":59.8544,"longitude":17.6627,"accuracy":"ROOFTOP"}
1095	{"brewery_id":1157,"latitude":40.1298,"longitude":-75.5499,"accuracy":"ROOFTOP"}
1096	{"brewery_id":1158,"latitude":40.1943,"longitude":-75.534,"accuracy":"RANGE_INTERPOLATED"}
1097	{"brewery_id":1159,"latitude":35.9657,"longitude":-83.9181,"accuracy":"ROOFTOP"}
1098	{"brewery_id":1160,"latitude":43.0325,"longitude":-70.7948,"accuracy":"RANGE_INTERPOLATED"}
1099	{"brewery_id":1161,"latitude":43.4768,"longitude":-110.765,"accuracy":"RANGE_INTERPOLATED"}
1100	{"brewery_id":1162,"latitude":46.3284,"longitude":-120.008,"accuracy":"ROOFTOP"}
1101	{"brewery_id":1163,"latitude":37.9841,"longitude":-120.382,"accuracy":"APPROXIMATE"}
1102	{"brewery_id":1164,"latitude":43.6326,"longitude":-116.275,"accuracy":"ROOFTOP"}
1103	{"brewery_id":1165,"latitude":34.0701,"longitude":-106.893,"accuracy":"ROOFTOP"}
1104	{"brewery_id":1166,"latitude":33.7268,"longitude":-111.853,"accuracy":"RANGE_INTERPOLATED"}
1105	{"brewery_id":1167,"latitude":-34.9111,"longitude":138.575,"accuracy":"ROOFTOP"}
1106	{"brewery_id":1168,"latitude":39.7323,"longitude":-76.4496,"accuracy":"RANGE_INTERPOLATED"}
1107	{"brewery_id":1169,"latitude":46.5872,"longitude":-90.8921,"accuracy":"ROOFTOP"}
1108	{"brewery_id":1170,"latitude":40.8903,"longitude":-72.3927,"accuracy":"ROOFTOP"}
1109	{"brewery_id":1171,"latitude":32.7785,"longitude":-79.9273,"accuracy":"ROOFTOP"}
1110	{"brewery_id":1172,"latitude":30.3489,"longitude":-95.4427,"accuracy":"RANGE_INTERPOLATED"}
1111	{"brewery_id":1173,"latitude":42.1008,"longitude":-79.3357,"accuracy":"GEOMETRIC_CENTER"}
1112	{"brewery_id":1175,"latitude":47.6959,"longitude":-114.176,"accuracy":"APPROXIMATE"}
1113	{"brewery_id":1177,"latitude":37.7387,"longitude":-122.381,"accuracy":"RANGE_INTERPOLATED"}
1114	{"brewery_id":1178,"latitude":40.5058,"longitude":-96.707,"accuracy":"RANGE_INTERPOLATED"}
1115	{"brewery_id":1179,"latitude":29.426,"longitude":-97.1607,"accuracy":"APPROXIMATE"}
1116	{"brewery_id":1180,"latitude":33.8575,"longitude":-117.876,"accuracy":"APPROXIMATE"}
1117	{"brewery_id":1181,"latitude":43.1,"longitude":-87.9198,"accuracy":"ROOFTOP"}
1118	{"brewery_id":1182,"latitude":39.9525,"longitude":-76.3295,"accuracy":"ROOFTOP"}
1119	{"brewery_id":1183,"latitude":37.2079,"longitude":-93.2955,"accuracy":"RANGE_INTERPOLATED"}
1120	{"brewery_id":1184,"latitude":18.3368,"longitude":-64.7281,"accuracy":"APPROXIMATE"}
1121	{"brewery_id":1185,"latitude":36.7282,"longitude":-76.5836,"accuracy":"APPROXIMATE"}
1122	{"brewery_id":1186,"latitude":50.3416,"longitude":-4.7883,"accuracy":"RANGE_INTERPOLATED"}
1123	{"brewery_id":1187,"latitude":52.6538,"longitude":-7.248,"accuracy":"APPROXIMATE"}
1124	{"brewery_id":1188,"latitude":49.802,"longitude":11.0324,"accuracy":"ROOFTOP"}
1125	{"brewery_id":1189,"latitude":53.3441,"longitude":-6.2675,"accuracy":"APPROXIMATE"}
1126	{"brewery_id":1190,"latitude":37.6417,"longitude":-121.004,"accuracy":"ROOFTOP"}
1127	{"brewery_id":1192,"latitude":51.8486,"longitude":5.8639,"accuracy":"RANGE_INTERPOLATED"}
1128	{"brewery_id":1193,"latitude":42.1976,"longitude":-122.715,"accuracy":"ROOFTOP"}
1129	{"brewery_id":1194,"latitude":43.6414,"longitude":-79.3869,"accuracy":"RANGE_INTERPOLATED"}
1130	{"brewery_id":1195,"latitude":49.2849,"longitude":-123.11,"accuracy":"ROOFTOP"}
1131	{"brewery_id":1196,"latitude":37.2724,"longitude":-107.88,"accuracy":"ROOFTOP"}
1132	{"brewery_id":1197,"latitude":32.5007,"longitude":-94.7405,"accuracy":"APPROXIMATE"}
1133	{"brewery_id":1198,"latitude":47.369,"longitude":8.538,"accuracy":"APPROXIMATE"}
1134	{"brewery_id":1199,"latitude":35.994,"longitude":-78.8986,"accuracy":"APPROXIMATE"}
1135	{"brewery_id":1200,"latitude":44.5104,"longitude":-89.5734,"accuracy":"ROOFTOP"}
1136	{"brewery_id":1201,"latitude":39.6318,"longitude":-75.6628,"accuracy":"RANGE_INTERPOLATED"}
1137	{"brewery_id":1202,"latitude":47.8005,"longitude":13.0444,"accuracy":"APPROXIMATE"}
1138	{"brewery_id":1203,"latitude":39.2904,"longitude":-76.6122,"accuracy":"APPROXIMATE"}
1139	{"brewery_id":1204,"latitude":33.1157,"longitude":-117.12,"accuracy":"ROOFTOP"}
1140	{"brewery_id":1205,"latitude":44.2536,"longitude":-88.4037,"accuracy":"RANGE_INTERPOLATED"}
1141	{"brewery_id":1206,"latitude":41.8072,"longitude":-91.4941,"accuracy":"APPROXIMATE"}
1142	{"brewery_id":1207,"latitude":43.71,"longitude":-70.305,"accuracy":"RANGE_INTERPOLATED"}
1143	{"brewery_id":1208,"latitude":44.1972,"longitude":-72.5019,"accuracy":"ROOFTOP"}
1144	{"brewery_id":1209,"latitude":42.3372,"longitude":-83.0186,"accuracy":"ROOFTOP"}
1145	{"brewery_id":1210,"latitude":49.2821,"longitude":-123.07,"accuracy":"RANGE_INTERPOLATED"}
1146	{"brewery_id":1211,"latitude":40.2369,"longitude":-76.072,"accuracy":"RANGE_INTERPOLATED"}
1147	{"brewery_id":1212,"latitude":43.0389,"longitude":-87.9065,"accuracy":"APPROXIMATE"}
1148	{"brewery_id":1213,"latitude":54.3906,"longitude":-5.6548,"accuracy":"APPROXIMATE"}
1149	{"brewery_id":1214,"latitude":41.4277,"longitude":-78.5539,"accuracy":"RANGE_INTERPOLATED"}
1150	{"brewery_id":1215,"latitude":27.9494,"longitude":-82.4651,"accuracy":"APPROXIMATE"}
1151	{"brewery_id":1216,"latitude":44.8342,"longitude":-87.377,"accuracy":"APPROXIMATE"}
1152	{"brewery_id":1218,"latitude":38.5472,"longitude":-121.726,"accuracy":"ROOFTOP"}
1153	{"brewery_id":1219,"latitude":43.3152,"longitude":-83.7314,"accuracy":"RANGE_INTERPOLATED"}
1154	{"brewery_id":1220,"latitude":44.9139,"longitude":-93.1396,"accuracy":"ROOFTOP"}
1155	{"brewery_id":1221,"latitude":45.0429,"longitude":-93.3246,"accuracy":"ROOFTOP"}
1156	{"brewery_id":1222,"latitude":-32.0638,"longitude":115.912,"accuracy":"ROOFTOP"}
1157	{"brewery_id":1223,"latitude":39.0324,"longitude":-77.4097,"accuracy":"RANGE_INTERPOLATED"}
1158	{"brewery_id":1224,"latitude":33.8087,"longitude":-84.3813,"accuracy":"ROOFTOP"}
1159	{"brewery_id":1225,"latitude":42.8666,"longitude":-106.313,"accuracy":"APPROXIMATE"}
1160	{"brewery_id":1226,"latitude":38.8289,"longitude":-77.4393,"accuracy":"RANGE_INTERPOLATED"}
1161	{"brewery_id":1227,"latitude":43.3906,"longitude":-79.8049,"accuracy":"RANGE_INTERPOLATED"}
1162	{"brewery_id":1229,"latitude":32.8091,"longitude":-79.875,"accuracy":"GEOMETRIC_CENTER"}
1163	{"brewery_id":1230,"latitude":40.1672,"longitude":-105.102,"accuracy":"APPROXIMATE"}
1164	{"brewery_id":1231,"latitude":43.6113,"longitude":-116.206,"accuracy":"ROOFTOP"}
1165	{"brewery_id":1232,"latitude":32.7732,"longitude":-117.055,"accuracy":"ROOFTOP"}
1166	{"brewery_id":1233,"latitude":25.026,"longitude":121.472,"accuracy":"APPROXIMATE"}
1167	{"brewery_id":1234,"latitude":27.9607,"longitude":-82.4433,"accuracy":"ROOFTOP"}
1168	{"brewery_id":1235,"latitude":43.8014,"longitude":-91.2396,"accuracy":"APPROXIMATE"}
1169	{"brewery_id":1236,"latitude":41.8358,"longitude":-88.0091,"accuracy":"RANGE_INTERPOLATED"}
1170	{"brewery_id":1237,"latitude":49.3238,"longitude":-123.102,"accuracy":"RANGE_INTERPOLATED"}
1171	{"brewery_id":1238,"latitude":32.7153,"longitude":-117.157,"accuracy":"APPROXIMATE"}
1172	{"brewery_id":1240,"latitude":36.2154,"longitude":-115.251,"accuracy":"ROOFTOP"}
1173	{"brewery_id":1241,"latitude":55.8593,"longitude":-4.2324,"accuracy":"RANGE_INTERPOLATED"}
1174	{"brewery_id":1242,"latitude":45.4192,"longitude":-117.272,"accuracy":"RANGE_INTERPOLATED"}
1175	{"brewery_id":1243,"latitude":33.9459,"longitude":-83.4105,"accuracy":"ROOFTOP"}
1176	{"brewery_id":1244,"latitude":44.3372,"longitude":-72.756,"accuracy":"ROOFTOP"}
1177	{"brewery_id":1245,"latitude":40.8959,"longitude":-73.3811,"accuracy":"ROOFTOP"}
1178	{"brewery_id":1246,"latitude":33.8614,"longitude":-117.88,"accuracy":"RANGE_INTERPOLATED"}
1179	{"brewery_id":1247,"latitude":41.9658,"longitude":-72.793,"accuracy":"ROOFTOP"}
1180	{"brewery_id":1248,"latitude":40.4624,"longitude":-79.9645,"accuracy":"ROOFTOP"}
1181	{"brewery_id":1249,"latitude":37.7839,"longitude":-122.001,"accuracy":"GEOMETRIC_CENTER"}
1182	{"brewery_id":1250,"latitude":42.1185,"longitude":-86.4537,"accuracy":"RANGE_INTERPOLATED"}
1183	{"brewery_id":1251,"latitude":33.1406,"longitude":-117.15,"accuracy":"APPROXIMATE"}
1184	{"brewery_id":1252,"latitude":41.819,"longitude":-71.4097,"accuracy":"RANGE_INTERPOLATED"}
1185	{"brewery_id":1253,"latitude":41.9211,"longitude":-86.4583,"accuracy":"ROOFTOP"}
1186	{"brewery_id":1254,"latitude":38.4398,"longitude":-122.713,"accuracy":"ROOFTOP"}
1187	{"brewery_id":1255,"latitude":41.0689,"longitude":-81.5172,"accuracy":"ROOFTOP"}
1188	{"brewery_id":1256,"latitude":37.7855,"longitude":-122.4,"accuracy":"ROOFTOP"}
1189	{"brewery_id":1257,"latitude":34.7968,"longitude":-82.4245,"accuracy":"RANGE_INTERPOLATED"}
1190	{"brewery_id":1258,"latitude":41.8087,"longitude":-72.7108,"accuracy":"RANGE_INTERPOLATED"}
1191	{"brewery_id":1259,"latitude":47.5924,"longitude":-122.334,"accuracy":"RANGE_INTERPOLATED"}
1192	{"brewery_id":1260,"latitude":41.5354,"longitude":-87.5158,"accuracy":"RANGE_INTERPOLATED"}
1193	{"brewery_id":1261,"latitude":44.4771,"longitude":-73.2115,"accuracy":"ROOFTOP"}
1194	{"brewery_id":1262,"latitude":32.3407,"longitude":-111.015,"accuracy":"ROOFTOP"}
1195	{"brewery_id":1263,"latitude":40.6966,"longitude":-99.0815,"accuracy":"RANGE_INTERPOLATED"}
1196	{"brewery_id":1264,"latitude":40.9259,"longitude":-98.3397,"accuracy":"RANGE_INTERPOLATED"}
1197	{"brewery_id":1265,"latitude":37.3362,"longitude":-121.894,"accuracy":"ROOFTOP"}
1198	{"brewery_id":1266,"latitude":50.8399,"longitude":4.2475,"accuracy":"RANGE_INTERPOLATED"}
1199	{"brewery_id":1267,"latitude":49.4944,"longitude":-119.61,"accuracy":"RANGE_INTERPOLATED"}
1200	{"brewery_id":1268,"latitude":44.52,"longitude":-88.0173,"accuracy":"ROOFTOP"}
1201	{"brewery_id":1269,"latitude":39.7392,"longitude":-104.985,"accuracy":"APPROXIMATE"}
1202	{"brewery_id":1270,"latitude":52.0593,"longitude":1.1557,"accuracy":"APPROXIMATE"}
1203	{"brewery_id":1271,"latitude":39.7418,"longitude":-105.518,"accuracy":"ROOFTOP"}
1204	{"brewery_id":1272,"latitude":51.6666,"longitude":-3.9443,"accuracy":"GEOMETRIC_CENTER"}
1205	{"brewery_id":1273,"latitude":51.0873,"longitude":4.9178,"accuracy":"APPROXIMATE"}
1206	{"brewery_id":1274,"latitude":-33.8501,"longitude":151.045,"accuracy":"ROOFTOP"}
1207	{"brewery_id":1275,"latitude":-33.8671,"longitude":151.207,"accuracy":"APPROXIMATE"}
1208	{"brewery_id":1276,"latitude":35.9132,"longitude":-79.0558,"accuracy":"RANGE_INTERPOLATED"}
1209	{"brewery_id":1277,"latitude":20.8911,"longitude":-156.505,"accuracy":"APPROXIMATE"}
1210	{"brewery_id":1278,"latitude":42.351,"longitude":-83.0665,"accuracy":"RANGE_INTERPOLATED"}
1211	{"brewery_id":1279,"latitude":38.7745,"longitude":-90.484,"accuracy":"RANGE_INTERPOLATED"}
1212	{"brewery_id":1280,"latitude":40.6892,"longitude":-74.4349,"accuracy":"ROOFTOP"}
1213	{"brewery_id":1281,"latitude":55.619,"longitude":-3.0636,"accuracy":"APPROXIMATE"}
1214	{"brewery_id":1282,"latitude":38.8967,"longitude":-104.855,"accuracy":"RANGE_INTERPOLATED"}
1215	{"brewery_id":1283,"latitude":37.8734,"longitude":-122.269,"accuracy":"ROOFTOP"}
1216	{"brewery_id":1284,"latitude":40.3659,"longitude":-74.9544,"accuracy":"GEOMETRIC_CENTER"}
1217	{"brewery_id":1285,"latitude":40.3507,"longitude":-74.6583,"accuracy":"ROOFTOP"}
1218	{"brewery_id":1286,"latitude":40.2559,"longitude":-76.8715,"accuracy":"ROOFTOP"}
1219	{"brewery_id":1287,"latitude":13.7234,"longitude":100.476,"accuracy":"APPROXIMATE"}
1220	{"brewery_id":1288,"latitude":44.5203,"longitude":-72.0014,"accuracy":"RANGE_INTERPOLATED"}
1221	{"brewery_id":1289,"latitude":36.0663,"longitude":120.383,"accuracy":"APPROXIMATE"}
1222	{"brewery_id":1290,"latitude":49.4643,"longitude":11.0847,"accuracy":"ROOFTOP"}
1223	{"brewery_id":1292,"latitude":44.9442,"longitude":-93.0861,"accuracy":"APPROXIMATE"}
1224	{"brewery_id":1293,"latitude":38.9735,"longitude":-77.1272,"accuracy":"ROOFTOP"}
1225	{"brewery_id":1294,"latitude":33.7496,"longitude":-117.812,"accuracy":"ROOFTOP"}
1226	{"brewery_id":1295,"latitude":46.7208,"longitude":-92.1041,"accuracy":"APPROXIMATE"}
1227	{"brewery_id":1296,"latitude":47.8559,"longitude":-121.971,"accuracy":"RANGE_INTERPOLATED"}
1228	{"brewery_id":1297,"latitude":40.0201,"longitude":-105.251,"accuracy":"RANGE_INTERPOLATED"}
1229	{"brewery_id":1298,"latitude":41.8206,"longitude":-88.2068,"accuracy":"RANGE_INTERPOLATED"}
1230	{"brewery_id":1299,"latitude":40.7964,"longitude":-73.699,"accuracy":"ROOFTOP"}
1231	{"brewery_id":1300,"latitude":32.8545,"longitude":-96.7687,"accuracy":"ROOFTOP"}
1232	{"brewery_id":1301,"latitude":43.0862,"longitude":-88.8967,"accuracy":"ROOFTOP"}
1234	{"brewery_id":1303,"latitude":51.225,"longitude":6.7722,"accuracy":"ROOFTOP"}
1235	{"brewery_id":1304,"latitude":40.7326,"longitude":-111.954,"accuracy":"ROOFTOP"}
1236	{"brewery_id":1305,"latitude":39.1498,"longitude":-123.208,"accuracy":"ROOFTOP"}
1237	{"brewery_id":1306,"latitude":43.2165,"longitude":-123.342,"accuracy":"APPROXIMATE"}
1238	{"brewery_id":1307,"latitude":45.4416,"longitude":-73.2595,"accuracy":"RANGE_INTERPOLATED"}
1239	{"brewery_id":1309,"latitude":40.2118,"longitude":-76.1232,"accuracy":"RANGE_INTERPOLATED"}
1240	{"brewery_id":1310,"latitude":40.4233,"longitude":-104.709,"accuracy":"APPROXIMATE"}
1241	{"brewery_id":1311,"latitude":48.1355,"longitude":11.6009,"accuracy":"ROOFTOP"}
1242	{"brewery_id":1312,"latitude":12.9689,"longitude":77.5946,"accuracy":"GEOMETRIC_CENTER"}
1243	{"brewery_id":1313,"latitude":39.1733,"longitude":-86.5369,"accuracy":"RANGE_INTERPOLATED"}
1244	{"brewery_id":1314,"latitude":41.8445,"longitude":-90.1887,"accuracy":"APPROXIMATE"}
1245	{"brewery_id":1315,"latitude":41.2331,"longitude":-96.1811,"accuracy":"RANGE_INTERPOLATED"}
1246	{"brewery_id":1316,"latitude":41.2553,"longitude":-95.9306,"accuracy":"RANGE_INTERPOLATED"}
1247	{"brewery_id":1317,"latitude":51.3201,"longitude":-2.208,"accuracy":"APPROXIMATE"}
1248	{"brewery_id":1318,"latitude":40.7322,"longitude":-111.9,"accuracy":"RANGE_INTERPOLATED"}
1249	{"brewery_id":1320,"latitude":37.9551,"longitude":-121.322,"accuracy":"ROOFTOP"}
1250	{"brewery_id":1321,"latitude":40.0439,"longitude":-75.3881,"accuracy":"APPROXIMATE"}
1251	{"brewery_id":1322,"latitude":50.9205,"longitude":3.2541,"accuracy":"APPROXIMATE"}
1252	{"brewery_id":1323,"latitude":48.4344,"longitude":-123.367,"accuracy":"RANGE_INTERPOLATED"}
1253	{"brewery_id":1324,"latitude":44.4773,"longitude":-73.2144,"accuracy":"ROOFTOP"}
1255	{"brewery_id":1326,"latitude":40.0061,"longitude":-75.6942,"accuracy":"RANGE_INTERPOLATED"}
1256	{"brewery_id":1327,"latitude":45.2585,"longitude":-91.8181,"accuracy":"ROOFTOP"}
1257	{"brewery_id":1328,"latitude":39.1126,"longitude":-77.5537,"accuracy":"ROOFTOP"}
1258	{"brewery_id":1329,"latitude":57.4985,"longitude":18.459,"accuracy":"APPROXIMATE"}
1259	{"brewery_id":1330,"latitude":41.6372,"longitude":-80.1549,"accuracy":"RANGE_INTERPOLATED"}
1260	{"brewery_id":1332,"latitude":42.5586,"longitude":-71.8715,"accuracy":"RANGE_INTERPOLATED"}
1261	{"brewery_id":1333,"latitude":42.5739,"longitude":-76.8582,"accuracy":"RANGE_INTERPOLATED"}
1262	{"brewery_id":1334,"latitude":40.4616,"longitude":-79.9653,"accuracy":"RANGE_INTERPOLATED"}
1263	{"brewery_id":1335,"latitude":45.6922,"longitude":-121.885,"accuracy":"RANGE_INTERPOLATED"}
1264	{"brewery_id":1336,"latitude":42.6488,"longitude":-85.2875,"accuracy":"RANGE_INTERPOLATED"}
1265	{"brewery_id":1337,"latitude":51.4416,"longitude":8.3519,"accuracy":"ROOFTOP"}
1266	{"brewery_id":1338,"latitude":42.3718,"longitude":-71.2367,"accuracy":"ROOFTOP"}
1267	{"brewery_id":1339,"latitude":43.0448,"longitude":-87.9114,"accuracy":"ROOFTOP"}
1268	{"brewery_id":1340,"latitude":43.0525,"longitude":-88.3663,"accuracy":"ROOFTOP"}
1269	{"brewery_id":1341,"latitude":44.8652,"longitude":-93.4095,"accuracy":"APPROXIMATE"}
1270	{"brewery_id":1342,"latitude":51.5002,"longitude":-0.1262,"accuracy":"APPROXIMATE"}
1271	{"brewery_id":1343,"latitude":39.232,"longitude":-84.3783,"accuracy":"APPROXIMATE"}
1272	{"brewery_id":1344,"latitude":47.2311,"longitude":8.6691,"accuracy":"ROOFTOP"}
1273	{"brewery_id":1345,"latitude":35.8859,"longitude":-75.6697,"accuracy":"GEOMETRIC_CENTER"}
1274	{"brewery_id":1346,"latitude":41.8506,"longitude":-87.7937,"accuracy":"APPROXIMATE"}
1275	{"brewery_id":1347,"latitude":47.794,"longitude":11.8311,"accuracy":"ROOFTOP"}
1277	{"brewery_id":1351,"latitude":41.4995,"longitude":-81.6954,"accuracy":"APPROXIMATE"}
1278	{"brewery_id":1352,"latitude":40.6732,"longitude":-75.2249,"accuracy":"ROOFTOP"}
1279	{"brewery_id":1353,"latitude":51.5375,"longitude":-0.9046,"accuracy":"APPROXIMATE"}
1280	{"brewery_id":1354,"latitude":39.2866,"longitude":-76.6182,"accuracy":"ROOFTOP"}
1281	{"brewery_id":1355,"latitude":53.1407,"longitude":-1.8084,"accuracy":"APPROXIMATE"}
1282	{"brewery_id":1356,"latitude":52.1357,"longitude":-0.468,"accuracy":"APPROXIMATE"}
1283	{"brewery_id":1357,"latitude":39.3722,"longitude":-76.4638,"accuracy":"RANGE_INTERPOLATED"}
1284	{"brewery_id":1358,"latitude":45.3498,"longitude":-123.073,"accuracy":"RANGE_INTERPOLATED"}
1285	{"brewery_id":1359,"latitude":47.3812,"longitude":-94.6669,"accuracy":"GEOMETRIC_CENTER"}
1286	{"brewery_id":1360,"latitude":51.2047,"longitude":0.6813,"accuracy":"GEOMETRIC_CENTER"}
1287	{"brewery_id":1361,"latitude":45.5408,"longitude":-122.676,"accuracy":"ROOFTOP"}
1288	{"brewery_id":1362,"latitude":44.0521,"longitude":-123.087,"accuracy":"APPROXIMATE"}
1289	{"brewery_id":1363,"latitude":39.3628,"longitude":-77.4265,"accuracy":"ROOFTOP"}
1290	{"brewery_id":1364,"latitude":42.2108,"longitude":-88.1652,"accuracy":"APPROXIMATE"}
1291	{"brewery_id":1365,"latitude":42.1707,"longitude":-123.645,"accuracy":"ROOFTOP"}
1292	{"brewery_id":1366,"latitude":45.2519,"longitude":-92.2713,"accuracy":"APPROXIMATE"}
1293	{"brewery_id":1367,"latitude":56.1163,"longitude":-3.7954,"accuracy":"APPROXIMATE"}
1294	{"brewery_id":1368,"latitude":41.6416,"longitude":-81.4066,"accuracy":"RANGE_INTERPOLATED"}
1295	{"brewery_id":1369,"latitude":34.2257,"longitude":-77.9447,"accuracy":"APPROXIMATE"}
1296	{"brewery_id":1370,"latitude":43.0495,"longitude":-88.0076,"accuracy":"APPROXIMATE"}
1297	{"brewery_id":1371,"latitude":44.6584,"longitude":-111.1,"accuracy":"RANGE_INTERPOLATED"}
1298	{"brewery_id":1372,"latitude":39.9619,"longitude":-105.51,"accuracy":"RANGE_INTERPOLATED"}
1299	{"brewery_id":1373,"latitude":52.6842,"longitude":1.449,"accuracy":"APPROXIMATE"}
1300	{"brewery_id":1374,"latitude":49.792,"longitude":9.915,"accuracy":"ROOFTOP"}
1301	{"brewery_id":1375,"latitude":51.7523,"longitude":-1.2558,"accuracy":"APPROXIMATE"}
1302	{"brewery_id":1377,"latitude":51.034,"longitude":-114.083,"accuracy":"GEOMETRIC_CENTER"}
1303	{"brewery_id":1378,"latitude":52.1496,"longitude":-2.5507,"accuracy":"APPROXIMATE"}
1304	{"brewery_id":1379,"latitude":39.7535,"longitude":-104.998,"accuracy":"ROOFTOP"}
1305	{"brewery_id":1380,"latitude":46.6021,"longitude":-120.506,"accuracy":"APPROXIMATE"}
1306	{"brewery_id":1381,"latitude":49.2755,"longitude":-123.121,"accuracy":"RANGE_INTERPOLATED"}
1307	{"brewery_id":1382,"latitude":45.5235,"longitude":-122.676,"accuracy":"APPROXIMATE"}
1308	{"brewery_id":1383,"latitude":39.9831,"longitude":-75.1274,"accuracy":"RANGE_INTERPOLATED"}
1309	{"brewery_id":1391,"latitude":36.151,"longitude":-86.7821,"accuracy":"ROOFTOP"}
1310	{"brewery_id":1387,"latitude":32.821,"longitude":-96.7848,"accuracy":"ROOFTOP"}
1311	{"brewery_id":1390,"latitude":45.7861,"longitude":-108.498,"accuracy":"ROOFTOP"}
1312	{"brewery_id":1389,"latitude":53.9571,"longitude":-1.0905,"accuracy":"RANGE_INTERPOLATED"}
1313	{"brewery_id":1385,"latitude":51.4611,"longitude":-0.1966,"accuracy":"RANGE_INTERPOLATED"}
1314	{"brewery_id":1388,"latitude":40.7,"longitude":-76.1747,"accuracy":"ROOFTOP"}
1315	{"brewery_id":1386,"latitude":29.9386,"longitude":-90.076,"accuracy":"RANGE_INTERPOLATED"}
