76	{"name":"Barley Creek Brewing","address1":"RR 1 Box 185","city":"Tannersville","state":"Pennsylvania","code":18372,"country":"United States","phone":"1-570-629-9399","website":"http://www.barleycreek.com/","descript":"Located in Tannersville, right off route 80's exit 299 in between the Crossings Outlet Stores and Camelback Ski area (Camelbeach Water Park, Barley Creek is the Pocono Mountains' Original Brewpub and Restaurant, where you can always find great food, freshly brewed beer, a comfortable atmosphere, friendly people, and a unique place to kick back, relax and have a great time. Bring your friends, bring your family, bring your friends' families. We are open every day at 11:01am, and serve dinner till about 10pm. On Friday and Saturday we are serving dinner till about 11:00pm. The bar stays open a little longer (so you can finish your fun if you ordered food just before the kitchen closed) Cheers!","last_mod":"2010-07-22 20:00:20"}
77	{"name":"Barley Island Brewing","address1":"639 Conner Street","city":"Noblesville","state":"Indiana","code":46060,"country":"United States","phone":"1-317-770-5280","last_mod":"2010-07-22 20:00:20"}
78	{"name":"Barley John's Brewpub","address1":"781 Old Highway 8 SW","city":"New Brighton","state":"Minnesota","code":55112,"country":"United States","phone":"1-651-636-4670","last_mod":"2010-07-22 20:00:20"}
79	{"name":"Barley's #2 Smokehouse and Brewpub","address1":"1130 Dublin Road","city":"Columbus","state":"Ohio","code":43215,"country":"United States","phone":"1-614-485-0227","last_mod":"2010-07-22 20:00:20"}
80	{"name":"Barley's Brewing #1","address1":"467 North High Street","city":"Columbus","state":"Ohio","code":43215,"country":"United States","phone":"1-614-228-2537","last_mod":"2010-07-22 20:00:20"}
81	{"name":"Barley's Casino & Brewing Company","address1":"4500 East Sunset Road #30","city":"Henderson","state":"Nevada","code":89014,"country":"United States","phone":"1-702-458-2739","last_mod":"2010-07-22 20:00:20"}
82	{"name":"Baron Brewing Company","address1":"1605 S 93rd Building E Unit L","city":"Seattle","state":"Washington","code":98108,"country":"United States","phone":"206.764.1213","website":"http://www.baronbeer.com/","descript":"Mike Baker and Jeff Smiley founded Baron Brewing in the beginning of 2003. A brewery has been in the works for sometime. Lots of discussions on what if we had a brewery were had, over lots of good German beer. The opportunity came for us to travel to Germany to really get involved with the German brewing process and ideology - as well as sample the best beer on earth. After that trip, the direction of the brewery was set. German beer had to be re-discovered by the population. After many discussions on opening a brewery and a trip to Germany, the dream became reality. We found an existing brewery to purchase - Lunar Brewing. After purchasing Lunar and getting approved for all the necessary licensing, Baron is ready to go. On June 14th, the world of Seattle will have the chance to finally taste and purchase Baron Beer. The first style of many to be released is our flagship beer - Munich Lager.That is all for the history. We are growing on a daily basis and plan to be around for quite some time.","last_mod":"2010-07-22 20:00:20"}
83	{"name":"Barrel House Brewing Co.","address1":"544B W. Liberty St.","city":"Cincinnati","state":"Ohio","code":45214,"country":"United States","phone":"513-421-2337","website":"http://www.barrelhouse.com","descript":"Established as a brewpub in 1995 in the historic Over-The-Rhine neighborhood of Cincinnati, The BarrelHouse Brewing Company has since transitioned into a regionally distributed microbrewery offering an impressive selection of both innovative styles of ales and traditional lagers. Brewed and bottled in small batches with only honest ingredients, BarrelHouse beers are extremely fresh and exceptionally flavorful. Thank you for embracing our fiercely independent vision of a hand-crafted future for all! Operating as a brewpub from August 1995 until February 2005, The BarrelHouse Brewing Company recently relocated to our current location in the West End of downtown Cincinnati. We officially reopened with a completed expansion plan in April 2005. Our expansion included almost doubling our fermentation capacity as well as the addition of a brand new bottling line. Our first order of bottled beer hit Ohio area stores in June 2006 and we have subsequently begun to enter markets that were previously unavailable. The BarrelHouse Brewing Company brews on a 15 BBL brewhouse manufactured by Century. One BBL equals 31 gallons therefore; our beers are hand-crafted in 465 gallon batches. Our ales are ready after approximately fourteen days while our lagers are conditioned for upwards of six weeks. By brewing in small batches, our brewers are able to achieve an optimal level of quality control while creating a consistently flavorful product. While our brewing process is quite labor intensive, we believe that hand-crafting our beers sets us apart from the majority of breweries in the U.S. today. Our dedication is unparalleled and quite evident in the final packaged product.","last_mod":"2010-07-22 20:00:20"}
84	{"name":"Basil T's Brew Pub and Italian Grill","address1":"1171 Hooper Avenue","city":"Toms River","state":"New Jersey","code":8753,"country":"United States","phone":"1-732-244-7566","last_mod":"2010-07-22 20:00:20"}
85	{"name":"Bass Brewers","address1":"137 High Street","city":"Burton-upon-Trent","state":"Staffordshire","country":"United Kingdom","phone":"44-(01283)-513347","last_mod":"2010-07-22 20:00:20"}
86	{"name":"Bavaria","city":"Barranquilla","country":"Colombia","website":"http://www.bavaria.com.co","descript":"Fundada en abril de 1889 CervecerÃ­a Ãguila tiene una capacidad de producciÃ³n de 3.234.000 hectolitros de cerveza al aÃ±o, con los cuales atiende los departamentos del Sucre, Magdalena, AtlÃ¡ntico, BolÃ­var, Guajira, Cesar y la Isla de San AndrÃ©s. Produce y distribuye las marcas Ãguila, Club Colombia, CosteÃ±ita, ademÃ¡s de cerveza en barril; Agua Brisa en diferentes presentaciones y Pony Malta. Esta planta tiene su origen en la CervecerÃ­a Barranquilla que empieza operaciones el 10 de abril de 1913 y aÃ±os mÃ¡s tarde, en 1933, se une a la CervecerÃ­a BolÃ­var, convirtiÃ©ndose en la CervecerÃ­a Barranquilla y BolÃ­var S.A. El 3 de marzo de 1967 la compaÃ±Ã­a tomÃ³ el nombre de CervecerÃ­a Ãguila S.A. En diciembre de 2002 se fusionÃ³ con Bavaria S.A. convirtiÃ©ndose en una planta estratÃ©gica para el proceso de exportaciones de la compaÃ±Ã­a. Desde octubre de 2005, Bavaria es parte de SABMiller, segunda cervecera mundial en volumen, con operaciones en cuatro continentes y una producciÃ³n que supera los 170 millones de hectolitros de cerveza anuales en mÃ¡s de 170 marcas.","last_mod":"2010-07-22 20:00:20"}
87	{"name":"Bavarian Barbarian Brewing Company","address1":"429 W. 3rd St","city":"Williamsport","state":"Pennsylvania","code":17701,"country":"United States","phone":"570.332.5050","website":"http://www.bavarianbarbarian.com","descript":"Bavarian Barbarian Brewing Company is Williamsport's first production brewery since the 1950's. The brewery, which occupies 9","last_mod":"000 square feet at 429 W. 3rd St in Williamsport, Pennsylvania, was founded by Mike Hiller in July 2007.  Though a native of South Williamsport, Barbarian Chief, Mike Hiller, first entered the craft brewing industry in 1997 as an Account Services Associate for Legendary Distributors, Ltd., of Richmond, Virginia. After nearly a year of distributing beer, an opportunity arose for Mike to work as a brewer for Legend Brewing Company. Mike worked with five other brewers to perform duties at all levels of production including brewing, cellar work, cleaning and maintenance.  After nearly four years of service at Legend Brewing Company, Mike moved to Boston, MA, so his wife, Kira, could attend grad school. Tired of listening to him whine about how much he missed brewing, Kira gave him a home brewing kit as an anniversary gift. Mike began brewing whenever he could find the time. He developed the recipes for Hammerin' Ale, Headbangerz Brown Ale, Square Feet Wheat, Weldspatter I.P.A. and several other beers in five-gallon batches on his apartment's balcony.  Mike was also commissioned by friends and co-workers to brew beer for special occasions.  In fact, Square Feet Wheat was actually first brewed for an art gallery opening featuring works by the Barbarian's logo and label designer, Erick Thomas.  After reading Brewing Up a Business: Adventures in Entrepreneurship by Sam Calagione of Dogfish Head Brewery fame, Mike was inspired to start his own brewery. He spent eight months researching and writing a business plan. Another year was spent gathering support and revising his business plans. Thanks to the support of family, friends and other area businessmen who believed in Mike's dream, Bavarian Barbarian Brewing Company is now a reality."}
88	{"name":"Bayerische Staatsbrauerei Weihenstephan","address1":"Alte Akademie 2","city":"Freising","state":"Bayern","country":"Germany","phone":"49-(0)8161-/-536-0","last_mod":"2010-07-22 20:00:20"}
89	{"name":"Bayern Brewing","address1":"1507 Montana Street","city":"Missoula","state":"Montana","code":59801,"country":"United States","phone":"1-406-721-1482","last_mod":"2010-07-22 20:00:20"}
90	{"name":"BBC Brewing Co., LLC","address1":"636 East Main Street","city":"Louisville","state":"Kentucky","code":40202,"country":"United States","phone":"1-502-584-2739","website":"http://www.bluegrassbrew.com","descript":"Bluegrass Brewing Co is proud to be the largest microbrewery located in the state of Kentucky. Reaching back over one hundred years, the city of Louisville has a rich and complex brewing history; a history that has provided BBC with a strong foundation on which to build and grow. It is a challenge we enthusiastically look forward to everyday. Led by our fearless brew master David Pierce who has been brewing award winning BBC beers for over fourteen years, our brewing philosophy is an audacious style that allows us to work diligently with the entire palette of malts and hops. This diligence and discipline is carefully brought to every batch that is brewed at Bluegrass Brewing Co. To truly enjoy life you have to love what you doï¿½and we love brewing. Our sole focus relies on consistency and producing the best beer available. We hope that you will taste that bold style in every BBC beer that you drink. Enjoy great craft beer wherever you live and remember this most important piece of advice: Don't Buy Beer From Strangers . . . Support Your Local Brewery!","last_mod":"2010-07-22 20:00:20"}
